,BEGIN_YEARMONTH,Day,BEGIN_TIME,END_YEARMONTH,END_DAY,END_TIME,EVENT_ID,STATE,YEAR,EVENT_TYPE,CZ_TYPE,CZ_FIPS,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,MAGNITUDE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,END_RANGE,BEGIN_LAT,BEGIN_LON,Year,Month
2950,199105,31,1820,199105,31,1820,10052012,MICHIGAN,1991,Thunderstorm Wind,C,161,31-MAY-91 18:20:00,CST,31-MAY-91 18:20:00,0,0,1,0,0,0,52.0,0.0,0,0,0,42.4,-83.57,1991,5
2951,199105,31,1825,199105,31,1825,10052013,MICHIGAN,1991,Thunderstorm Wind,C,99,31-MAY-91 18:25:00,CST,31-MAY-91 18:25:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.9,-82.75,1991,5
3211,199105,29,645,199105,29,645,10051993,MICHIGAN,1991,Thunderstorm Wind,C,137,29-MAY-91 06:45:00,CST,29-MAY-91 06:45:00,0,0,0,0,0,0,53.0,0.0,0,0,0,45.03,-84.68,1991,5
3212,199105,29,648,199105,29,648,10051994,MICHIGAN,1991,Thunderstorm Wind,C,69,29-MAY-91 06:48:00,CST,29-MAY-91 06:48:00,0,0,0,0,0,0,52.0,0.0,0,0,0,44.43,-83.37,1991,5
3213,199105,29,1730,199105,29,1730,10051995,MICHIGAN,1991,Hail,C,145,29-MAY-91 17:30:00,CST,29-MAY-91 17:30:00,0,0,0,0,0,0,0.75,0.0,0,0,0,43.37,-83.9,1991,5
3214,199105,29,1800,199105,29,1800,10051996,MICHIGAN,1991,Thunderstorm Wind,C,17,29-MAY-91 18:00:00,CST,29-MAY-91 18:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.6,-83.88,1991,5
3215,199105,29,1845,199105,29,1845,10051997,MICHIGAN,1991,Thunderstorm Wind,C,145,29-MAY-91 18:45:00,CST,29-MAY-91 18:45:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.33,-83.75,1991,5
3216,199105,29,2100,199105,29,2100,10051998,MICHIGAN,1991,Thunderstorm Wind,C,111,29-MAY-91 21:00:00,CST,29-MAY-91 21:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.62,-84.23,1991,5
3217,199105,29,2100,199105,29,2100,10051999,MICHIGAN,1991,Thunderstorm Wind,C,111,29-MAY-91 21:00:00,CST,29-MAY-91 21:00:00,0,0,0,0,0,0,52.0,0.0,0,0,0,43.75,-84.58,1991,5
3250,199103,27,1815,199103,27,1815,10054209,MICHIGAN,1991,Thunderstorm Wind,C,111,27-MAR-91 18:15:00,CST,27-MAR-91 18:15:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.77,-84.33,1991,3
3256,199107,6,2100,199107,6,2100,10052442,MICHIGAN,1991,Thunderstorm Wind,C,37,06-JUL-91 21:00:00,CST,06-JUL-91 21:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.0,-84.57,1991,7
3257,199107,6,2127,199107,6,2127,10052443,MICHIGAN,1991,Hail,C,145,06-JUL-91 21:27:00,CST,06-JUL-91 21:27:00,0,0,0,0,0,0,1.5,0.0,0,0,0,43.18,-84.12,1991,7
3258,199107,6,2145,199107,6,2145,10052444,MICHIGAN,1991,Thunderstorm Wind,C,49,06-JUL-91 21:45:00,CST,06-JUL-91 21:45:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.18,-83.87,1991,7
3259,199107,6,2210,199107,6,2210,10052445,MICHIGAN,1991,Thunderstorm Wind,C,157,06-JUL-91 22:10:00,CST,06-JUL-91 22:10:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.28,-83.6,1991,7
3260,199107,6,2221,199107,6,2221,10052446,MICHIGAN,1991,Thunderstorm Wind,C,87,06-JUL-91 22:21:00,CST,06-JUL-91 22:21:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.23,-83.2,1991,7
3261,199107,6,2235,199107,6,2235,10052447,MICHIGAN,1991,Thunderstorm Wind,C,155,06-JUL-91 22:35:00,CST,06-JUL-91 22:35:00,0,0,0,0,0,0,61.0,0.0,0,0,0,42.92,-84.05,1991,7
3262,199107,6,2240,199107,6,2240,10052448,MICHIGAN,1991,Hail,C,151,06-JUL-91 22:40:00,CST,06-JUL-91 22:40:00,0,0,0,0,0,0,1.75,0.0,0,0,0,43.33,-83.02,1991,7
3263,199107,6,2304,199107,6,2304,10052449,MICHIGAN,1991,Thunderstorm Wind,C,49,06-JUL-91 23:04:00,CST,06-JUL-91 23:04:00,0,0,0,0,0,0,60.0,0.0,0,0,0,42.97,-83.75,1991,7
3264,199107,7,1602,199107,7,1602,10052450,MICHIGAN,1991,Thunderstorm Wind,C,121,07-JUL-91 16:02:00,CST,07-JUL-91 16:02:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.23,-86.23,1991,7
3265,199107,7,1620,199107,7,1620,10052451,MICHIGAN,1991,Hail,C,105,07-JUL-91 16:20:00,CST,07-JUL-91 16:20:00,0,0,0,0,0,0,1.0,0.0,0,0,0,43.92,-86.45,1991,7
3266,199107,7,1620,199107,7,1620,10052452,MICHIGAN,1991,Hail,C,139,07-JUL-91 16:20:00,CST,07-JUL-91 16:20:00,0,0,0,0,0,0,1.0,0.0,0,0,0,42.78,-86.12,1991,7
3267,199107,7,1620,199107,7,1620,10052453,MICHIGAN,1991,Hail,C,139,07-JUL-91 16:20:00,CST,07-JUL-91 16:20:00,0,0,0,0,0,0,1.0,0.0,0,0,0,43.07,-86.23,1991,7
3268,199107,7,1640,199107,7,1640,10052454,MICHIGAN,1991,Thunderstorm Wind,C,139,07-JUL-91 16:40:00,CST,07-JUL-91 16:40:00,0,0,0,0,0,0,52.0,0.0,0,0,0,43.12,-85.85,1991,7
3269,199107,7,1641,199107,7,1641,10052455,MICHIGAN,1991,Thunderstorm Wind,C,139,07-JUL-91 16:41:00,CST,07-JUL-91 16:41:00,0,0,0,0,0,0,57.0,0.0,0,0,0,42.92,-85.87,1991,7
3320,199106,15,1555,199106,15,1555,10053096,MICHIGAN,1991,Thunderstorm Wind,C,49,15-JUN-91 15:55:00,CST,15-JUN-91 15:55:00,0,0,0,0,0,0,66.0,0.0,0,0,0,43.03,-83.68,1991,6
3321,199106,15,1555,199106,15,1555,10053097,MICHIGAN,1991,Thunderstorm Wind,C,23,15-JUN-91 15:55:00,CST,15-JUN-91 15:55:00,0,0,0,0,0,0,52.0,0.0,0,0,0,41.95,-85.0,1991,6
3322,199106,15,1600,199106,15,1600,10053098,MICHIGAN,1991,Thunderstorm Wind,C,75,15-JUN-91 16:00:00,CST,15-JUN-91 16:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.2,-84.55,1991,6
3323,199106,15,1615,199106,15,1615,10053100,MICHIGAN,1991,Thunderstorm Wind,C,93,15-JUN-91 16:15:00,CST,15-JUN-91 16:15:00,0,0,0,0,0,0,60.0,0.0,0,0,0,42.57,-83.77,1991,6
3324,199106,15,1618,199106,15,1618,10053101,MICHIGAN,1991,Thunderstorm Wind,C,59,15-JUN-91 16:18:00,CST,15-JUN-91 16:18:00,0,0,0,0,0,0,0.0,0.0,0,0,0,41.88,-84.53,1991,6
3325,199106,15,1630,199106,15,1630,10053102,MICHIGAN,1991,Thunderstorm Wind,C,161,15-JUN-91 16:30:00,CST,15-JUN-91 16:30:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.28,-83.73,1991,6
3326,199106,15,1630,199106,15,1630,10053103,MICHIGAN,1991,Thunderstorm Wind,C,161,15-JUN-91 16:30:00,CST,15-JUN-91 16:30:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.32,-84.02,1991,6
3327,199106,15,1639,199106,15,1639,10053104,MICHIGAN,1991,Thunderstorm Wind,C,163,15-JUN-91 16:39:00,CST,15-JUN-91 16:39:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.23,-83.53,1991,6
3328,199106,15,1645,199106,15,1645,10053105,MICHIGAN,1991,Thunderstorm Wind,C,87,15-JUN-91 16:45:00,CST,15-JUN-91 16:45:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.1,-83.23,1991,6
3329,199106,15,1700,199106,15,1700,10053106,MICHIGAN,1991,Thunderstorm Wind,C,151,15-JUN-91 17:00:00,CST,15-JUN-91 17:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.25,-82.82,1991,6
3330,199106,15,1700,199106,15,1700,10053107,MICHIGAN,1991,Thunderstorm Wind,C,151,15-JUN-91 17:00:00,CST,15-JUN-91 17:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.27,-82.62,1991,6
3331,199106,15,1710,199106,15,1710,10053108,MICHIGAN,1991,Thunderstorm Wind,C,163,15-JUN-91 17:10:00,CST,15-JUN-91 17:10:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.27,-83.2,1991,6
3332,199106,15,1800,199106,15,1800,10053109,MICHIGAN,1991,Thunderstorm Wind,C,115,15-JUN-91 18:00:00,CST,15-JUN-91 18:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,41.9,-83.45,1991,6
3333,199106,27,425,199106,27,425,10053110,MICHIGAN,1991,Thunderstorm Wind,C,83,27-JUN-91 04:25:00,CST,27-JUN-91 04:25:00,0,0,0,0,0,0,0.0,0.0,0,0,0,47.23,-88.17,1991,6
3334,199106,27,428,199106,27,428,10053111,MICHIGAN,1991,Thunderstorm Wind,C,61,27-JUN-91 04:28:00,CST,27-JUN-91 04:28:00,0,0,0,0,0,0,52.0,0.0,0,0,0,47.12,-88.53,1991,6
3335,199106,27,615,199106,27,615,10053112,MICHIGAN,1991,Hail,C,3,27-JUN-91 06:15:00,CST,27-JUN-91 06:15:00,0,0,0,0,0,0,0.75,0.0,0,0,0,46.67,-85.98,1991,6
3336,199106,27,645,199106,27,645,10053113,MICHIGAN,1991,Thunderstorm Wind,C,95,27-JUN-91 06:45:00,CST,27-JUN-91 06:45:00,0,0,0,0,0,0,0.0,0.0,0,0,0,46.67,-85.6,1991,6
3337,199106,27,650,199106,27,650,10053114,MICHIGAN,1991,Hail,C,33,27-JUN-91 06:50:00,CST,27-JUN-91 06:50:00,0,0,0,0,0,0,0.75,0.0,0,0,0,46.37,-85.03,1991,6
3338,199106,27,1915,199106,27,1915,10053115,MICHIGAN,1991,Hail,C,61,27-JUN-91 19:15:00,CST,27-JUN-91 19:15:00,0,0,0,0,0,0,1.0,0.0,0,0,0,46.5,-88.7,1991,6
3339,199106,27,2035,199106,27,2035,10053116,MICHIGAN,1991,Hail,C,71,27-JUN-91 20:35:00,CST,27-JUN-91 20:35:00,0,0,0,0,0,0,1.75,0.0,0,0,0,46.1,-88.65,1991,6
3340,199106,27,2057,199106,27,2057,10053117,MICHIGAN,1991,Thunderstorm Wind,C,71,27-JUN-91 20:57:00,CST,27-JUN-91 20:57:00,0,0,0,0,0,0,0.0,0.0,0,0,0,46.1,-88.65,1991,6
3341,199107,1,1730,199107,1,1730,10053118,MICHIGAN,1991,Thunderstorm Wind,C,139,01-JUL-91 17:30:00,CST,01-JUL-91 17:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.92,-86.08,1991,7
3342,199107,1,1830,199107,1,1830,10053119,MICHIGAN,1991,Thunderstorm Wind,C,21,01-JUL-91 18:30:00,CST,01-JUL-91 18:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.1,-86.43,1991,7
3343,199107,1,1845,199107,1,1845,10053120,MICHIGAN,1991,Thunderstorm Wind,C,27,01-JUL-91 18:45:00,CST,01-JUL-91 18:45:00,0,0,0,0,0,0,0.0,0.0,0,0,0,41.93,-85.98,1991,7
3392,199103,27,1808,199103,27,1808,10054203,MICHIGAN,1991,Thunderstorm Wind,C,15,27-MAR-91 18:08:00,CST,27-MAR-91 18:08:00,0,0,0,0,0,0,60.0,0.0,0,0,0,42.65,-85.28,1991,3
3393,199103,27,1810,199103,27,1810,10054204,MICHIGAN,1991,Hail,C,77,27-MAR-91 18:10:00,CST,27-MAR-91 18:10:00,0,0,0,0,0,0,1.0,0.0,0,0,0,42.28,-85.68,1991,3
3394,199103,27,1815,199103,27,1815,10054206,MICHIGAN,1991,Tornado,C,129,27-MAR-91 18:15:00,EST,27-MAR-91 18:15:00,0,0,0,0,250K,0,0.0,6.0,100,0,0,44.25,-84.27,1991,3
3395,199103,27,1815,199103,27,1815,10054207,MICHIGAN,1991,Tornado,C,129,27-MAR-91 18:15:00,EST,27-MAR-91 18:15:00,0,0,0,0,2.5M,0,0.0,2.0,100,0,0,44.33,-83.97,1991,3
3396,199103,27,1815,199103,27,1815,10054208,MICHIGAN,1991,Hail,C,159,27-MAR-91 18:15:00,CST,27-MAR-91 18:15:00,0,0,0,0,0,0,2.0,0.0,0,0,0,42.13,-85.83,1991,3
3397,199106,14,1615,199106,14,1615,10053081,MICHIGAN,1991,Thunderstorm Wind,C,121,14-JUN-91 16:15:00,CST,14-JUN-91 16:15:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.4,-86.35,1991,6
3398,199106,15,1301,199106,15,1301,10053082,MICHIGAN,1991,Hail,C,117,15-JUN-91 13:01:00,CST,15-JUN-91 13:01:00,0,0,0,0,0,0,1.75,0.0,0,0,0,43.25,-83.38,1991,6
3399,199106,15,1320,199106,15,1320,10053083,MICHIGAN,1991,Thunderstorm Wind,C,151,15-JUN-91 13:20:00,CST,15-JUN-91 13:20:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.22,-83.0,1991,6
3400,199106,15,1330,199106,15,1330,10053085,MICHIGAN,1991,Thunderstorm Wind,C,77,15-JUN-91 13:30:00,CST,15-JUN-91 13:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.38,-85.57,1991,6
3401,199106,15,1400,199106,15,1400,10053086,MICHIGAN,1991,Thunderstorm Wind,C,77,15-JUN-91 14:00:00,CST,15-JUN-91 14:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.25,-85.5,1991,6
3402,199106,15,1430,199106,15,1430,10053087,MICHIGAN,1991,Thunderstorm Wind,C,57,15-JUN-91 14:30:00,CST,15-JUN-91 14:30:00,0,0,0,0,0,0,52.0,0.0,0,0,0,43.42,-84.6,1991,6
3403,199106,15,1505,199106,15,1505,10053088,MICHIGAN,1991,Thunderstorm Wind,C,25,15-JUN-91 15:05:00,CST,15-JUN-91 15:05:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.08,-85.23,1991,6
3404,199106,15,1510,199106,15,1510,10053089,MICHIGAN,1991,Thunderstorm Wind,C,25,15-JUN-91 15:10:00,CST,15-JUN-91 15:10:00,0,0,0,0,0,0,61.0,0.0,0,0,0,42.1,-84.98,1991,6
3405,199106,15,1510,199106,15,1510,10053090,MICHIGAN,1991,Thunderstorm Wind,C,25,15-JUN-91 15:10:00,CST,15-JUN-91 15:10:00,0,0,0,0,0,0,61.0,0.0,0,0,0,42.25,-84.75,1991,6
3406,199106,15,1515,199106,15,1515,10053091,MICHIGAN,1991,Thunderstorm Wind,C,37,15-JUN-91 15:15:00,CST,15-JUN-91 15:15:00,0,0,0,0,0,0,52.0,0.0,0,0,0,43.0,-84.57,1991,6
3407,199106,15,1515,199106,15,1515,10053092,MICHIGAN,1991,Thunderstorm Wind,C,27,15-JUN-91 15:15:00,CST,15-JUN-91 15:15:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.03,-85.88,1991,6
3408,199106,15,1515,199106,15,1515,10053093,MICHIGAN,1991,Thunderstorm Wind,C,155,15-JUN-91 15:15:00,CST,15-JUN-91 15:15:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.95,-84.13,1991,6
3409,199106,15,1540,199106,15,1540,10053094,MICHIGAN,1991,Thunderstorm Wind,C,37,15-JUN-91 15:40:00,CST,15-JUN-91 15:40:00,0,0,0,0,0,0,52.0,0.0,0,0,0,43.08,-84.38,1991,6
3410,199106,15,1545,199106,15,1545,10053095,MICHIGAN,1991,Thunderstorm Wind,C,65,15-JUN-91 15:45:00,CST,15-JUN-91 15:45:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.45,-84.43,1991,6
3419,199103,27,1900,199103,27,1900,10055305,MICHIGAN,1991,Thunderstorm Wind,C,7,27-MAR-91 19:00:00,CST,27-MAR-91 19:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,45.07,-83.45,1991,3
3420,199103,27,1905,199103,27,1905,10055306,MICHIGAN,1991,Thunderstorm Wind,C,23,27-MAR-91 19:05:00,CST,27-MAR-91 19:05:00,18,0,0,0,0,0,0.0,0.0,0,0,0,41.95,-85.0,1991,3
3421,199103,27,1905,199103,27,1905,10055307,MICHIGAN,1991,Thunderstorm Wind,C,1,27-MAR-91 19:05:00,CST,27-MAR-91 19:05:00,0,0,0,0,0,0,62.0,0.0,0,0,0,44.7,-83.27,1991,3
3422,199103,27,1912,199103,27,1912,10055308,MICHIGAN,1991,Thunderstorm Wind,C,157,27-MAR-91 19:12:00,CST,27-MAR-91 19:12:00,0,0,0,0,0,0,52.0,0.0,0,0,0,43.48,-83.4,1991,3
3423,199103,27,1915,199103,27,1915,10055309,MICHIGAN,1991,Hail,C,75,27-MAR-91 19:15:00,CST,27-MAR-91 19:15:00,0,0,0,0,0,0,2.75,0.0,0,0,0,42.25,-84.43,1991,3
3482,199103,27,1720,199103,27,1720,10054182,MICHIGAN,1991,Thunderstorm Wind,C,139,27-MAR-91 17:20:00,CST,27-MAR-91 17:20:00,0,0,0,0,0,0,61.0,0.0,0,0,0,42.83,-86.02,1991,3
3483,199103,27,1730,199103,27,1730,10054183,MICHIGAN,1991,Tornado,C,133,27-MAR-91 17:30:00,EST,27-MAR-91 17:30:00,0,0,0,0,.25K,0,0.0,2.0,40,0,0,43.9,-85.5,1991,3
3484,199103,27,1730,199103,27,1730,10054184,MICHIGAN,1991,Thunderstorm Wind,C,5,27-MAR-91 17:30:00,CST,27-MAR-91 17:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.6,-85.63,1991,3
3485,199103,27,1730,199103,27,1730,10054185,MICHIGAN,1991,Thunderstorm Wind,C,81,27-MAR-91 17:30:00,CST,27-MAR-91 17:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.17,-85.72,1991,3
3486,199103,27,1730,199103,27,1730,10054186,MICHIGAN,1991,Thunderstorm Wind,C,35,27-MAR-91 17:30:00,CST,27-MAR-91 17:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.0,-84.83,1991,3
3487,199103,27,1731,199103,27,1731,10054187,MICHIGAN,1991,Thunderstorm Wind,C,81,27-MAR-91 17:31:00,CST,27-MAR-91 17:31:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.97,-85.68,1991,3
3488,199103,27,1735,199103,27,1735,10054188,MICHIGAN,1991,Thunderstorm Wind,C,21,27-MAR-91 17:35:00,CST,27-MAR-91 17:35:00,0,0,0,0,0,0,70.0,0.0,0,0,0,42.1,-86.48,1991,3
3489,199103,27,1735,199103,27,1735,10054189,MICHIGAN,1991,Thunderstorm Wind,C,15,27-MAR-91 17:35:00,CST,27-MAR-91 17:35:00,0,0,0,0,0,0,60.0,0.0,0,0,0,42.6,-85.3,1991,3
3490,199103,27,1737,199103,27,1737,10054190,MICHIGAN,1991,Thunderstorm Wind,C,5,27-MAR-91 17:37:00,CST,27-MAR-91 17:37:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.62,-85.85,1991,3
3491,199103,27,1737,199103,27,1737,10054191,MICHIGAN,1991,Thunderstorm Wind,C,25,27-MAR-91 17:37:00,CST,27-MAR-91 17:37:00,0,0,0,0,0,0,55.0,0.0,0,0,0,42.32,-85.18,1991,3
3492,199103,27,1740,199103,27,1740,10054192,MICHIGAN,1991,Hail,C,21,27-MAR-91 17:40:00,CST,27-MAR-91 17:40:00,0,0,0,0,0,0,1.75,0.0,0,0,0,41.95,-86.33,1991,3
3493,199103,27,1740,199103,27,1740,10054193,MICHIGAN,1991,Thunderstorm Wind,C,143,27-MAR-91 17:40:00,CST,27-MAR-91 17:40:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.37,-84.57,1991,3
3494,199103,27,1745,199103,27,1745,10054194,MICHIGAN,1991,Hail,C,27,27-MAR-91 17:45:00,CST,27-MAR-91 17:45:00,0,0,0,0,0,0,1.0,0.0,0,0,0,41.98,-86.1,1991,3
3495,199103,27,1923,199103,27,1923,10055310,MICHIGAN,1991,Thunderstorm Wind,C,155,27-MAR-91 19:23:00,CST,27-MAR-91 19:23:00,0,0,0,0,0,0,70.0,0.0,0,0,0,42.92,-83.98,1991,3
3496,199103,27,1928,199103,27,1928,10055311,MICHIGAN,1991,Tornado,C,65,27-MAR-91 19:28:00,EST,27-MAR-91 19:28:00,0,0,0,0,0K,0,0.0,3.0,30,0,0,42.58,-84.17,1991,3
3497,199103,27,1928,199103,27,1928,10055312,MICHIGAN,1991,Thunderstorm Wind,C,49,27-MAR-91 19:28:00,CST,27-MAR-91 19:28:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.95,-83.82,1991,3
3531,199103,27,1930,199103,27,1930,10055313,MICHIGAN,1991,Thunderstorm Wind,C,63,27-MAR-91 19:30:00,CST,27-MAR-91 19:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.85,-83.0,1991,3
3532,199103,27,1930,199103,27,1930,10055314,MICHIGAN,1991,Thunderstorm Wind,C,25,27-MAR-91 19:30:00,CST,27-MAR-91 19:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.25,-84.75,1991,3
3533,199103,27,1937,199103,27,1937,10055315,MICHIGAN,1991,Tornado,C,59,27-MAR-91 19:37:00,EST,27-MAR-91 19:37:00,0,0,0,0,25M,0,0.0,5.0,400,0,0,41.72,-84.6,1991,3
3534,199103,27,1945,199103,27,1945,10055316,MICHIGAN,1991,Thunderstorm Wind,C,161,27-MAR-91 19:45:00,CST,27-MAR-91 19:45:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.25,-83.83,1991,3
3535,199103,27,1949,199103,27,1949,10055317,MICHIGAN,1991,Thunderstorm Wind,C,49,27-MAR-91 19:49:00,CST,27-MAR-91 19:49:00,0,0,0,0,0,0,53.0,0.0,0,0,0,42.92,-83.62,1991,3
3536,199103,27,1949,199103,27,1949,10055318,MICHIGAN,1991,Thunderstorm Wind,C,145,27-MAR-91 19:49:00,CST,27-MAR-91 19:49:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.42,-83.97,1991,3
3537,199103,27,2000,199103,27,2000,10055319,MICHIGAN,1991,Thunderstorm Wind,C,17,27-MAR-91 20:00:00,CST,27-MAR-91 20:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.6,-83.88,1991,3
3538,199103,27,2000,199103,27,2000,10055320,MICHIGAN,1991,Thunderstorm Wind,C,151,27-MAR-91 20:00:00,CST,27-MAR-91 20:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.33,-83.08,1991,3
