,BEGIN_YEARMONTH,Day,BEGIN_TIME,END_YEARMONTH,END_DAY,END_TIME,EVENT_ID,STATE,YEAR,EVENT_TYPE,CZ_TYPE,CZ_FIPS,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,MAGNITUDE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,END_RANGE,BEGIN_LAT,BEGIN_LON,Year,Month
3539,199103,27,2000,199103,27,2000,10055321,MICHIGAN,1991,Thunderstorm Wind,C,93,27-MAR-91 20:00:00,CST,27-MAR-91 20:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.6,-83.93,1991,3
3540,199103,27,2000,199103,27,2000,10055322,MICHIGAN,1991,Thunderstorm Wind,C,91,27-MAR-91 20:00:00,CST,27-MAR-91 20:00:00,0,0,0,0,0,0,52.0,0.0,0,0,0,41.9,-84.07,1991,3
3541,199103,27,2000,199103,27,2000,10055323,MICHIGAN,1991,Thunderstorm Wind,C,125,27-MAR-91 20:00:00,CST,27-MAR-91 20:00:00,0,0,0,0,0,0,65.0,0.0,0,0,0,42.67,-83.42,1991,3
3542,199103,27,2007,199103,27,2007,10055324,MICHIGAN,1991,Thunderstorm Wind,C,161,27-MAR-91 20:07:00,CST,27-MAR-91 20:07:00,0,0,0,0,0,0,59.0,0.0,0,0,0,42.28,-83.73,1991,3
3543,199103,27,2012,199103,27,2012,10055325,MICHIGAN,1991,Thunderstorm Wind,C,161,27-MAR-91 20:12:00,CST,27-MAR-91 20:12:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.15,-84.03,1991,3
3544,199103,27,2015,199103,27,2015,10055326,MICHIGAN,1991,Thunderstorm Wind,C,163,27-MAR-91 20:15:00,CST,27-MAR-91 20:15:00,0,0,0,0,0,0,59.0,0.0,0,0,0,42.23,-83.53,1991,3
3545,199103,27,2020,199103,27,2020,10055327,MICHIGAN,1991,Thunderstorm Wind,C,87,27-MAR-91 20:20:00,CST,27-MAR-91 20:20:00,1,0,0,0,0,0,0.0,0.0,0,0,0,43.03,-83.08,1991,3
3546,199103,27,2030,199103,27,2030,10055328,MICHIGAN,1991,Thunderstorm Wind,C,125,27-MAR-91 20:30:00,CST,27-MAR-91 20:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.48,-83.47,1991,3
3547,199103,27,2039,199103,27,2039,10055329,MICHIGAN,1991,Tornado,C,115,27-MAR-91 20:39:00,EST,27-MAR-91 20:39:00,0,0,0,0,0K,0,0.0,0.5,10,0,0,41.77,-83.68,1991,3
3548,199103,27,2042,199103,27,2042,10055330,MICHIGAN,1991,Thunderstorm Wind,C,99,27-MAR-91 20:42:00,CST,27-MAR-91 20:42:00,0,0,0,0,0,0,51.0,0.0,0,0,0,42.6,-82.83,1991,3
3580,199105,28,1820,199105,28,1820,10051983,MICHIGAN,1991,Thunderstorm Wind,C,157,28-MAY-91 18:20:00,CST,28-MAY-91 18:20:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.48,-83.4,1991,5
3581,199105,28,1855,199105,28,1855,10051984,MICHIGAN,1991,Hail,C,63,28-MAY-91 18:55:00,CST,28-MAY-91 18:55:00,0,0,0,0,0,0,0.75,0.0,0,0,0,43.93,-82.72,1991,5
3582,199105,28,1910,199105,28,1910,10051985,MICHIGAN,1991,Thunderstorm Wind,C,151,28-MAY-91 19:10:00,CST,28-MAY-91 19:10:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.35,-82.63,1991,5
3583,199105,28,2015,199105,28,2015,10051986,MICHIGAN,1991,Hail,C,147,28-MAY-91 20:15:00,CST,28-MAY-91 20:15:00,0,0,0,0,0,0,0.88,0.0,0,0,0,43.13,-82.78,1991,5
3584,199105,28,2025,199105,28,2025,10051987,MICHIGAN,1991,Thunderstorm Wind,C,147,28-MAY-91 20:25:00,CST,28-MAY-91 20:25:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.98,-82.42,1991,5
3585,199105,28,2040,199105,28,2040,10051988,MICHIGAN,1991,Thunderstorm Wind,C,147,28-MAY-91 20:40:00,CST,28-MAY-91 20:40:00,0,0,0,0,0,0,56.0,0.0,0,0,0,42.72,-82.48,1991,5
3586,199105,29,615,199105,29,615,10051992,MICHIGAN,1991,Thunderstorm Wind,C,7,29-MAY-91 06:15:00,CST,29-MAY-91 06:15:00,0,0,0,0,0,0,0.0,0.0,0,0,0,45.07,-83.45,1991,5
3702,199103,27,2055,199103,27,2055,10055337,MICHIGAN,1991,Hail,C,115,27-MAR-91 20:55:00,CST,27-MAR-91 20:55:00,0,0,0,0,0,0,4.0,0.0,0,0,0,41.93,-83.27,1991,3
3703,199103,27,2100,199103,27,2100,10055338,MICHIGAN,1991,Thunderstorm Wind,C,147,27-MAR-91 21:00:00,CST,27-MAR-91 21:00:00,0,0,1,0,0,0,0.0,0.0,0,0,0,43.03,-82.6,1991,3
3704,199103,27,2104,199103,27,2104,10055339,MICHIGAN,1991,Thunderstorm Wind,C,99,27-MAR-91 21:04:00,CST,27-MAR-91 21:04:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.7,-82.83,1991,3
3705,199103,27,2130,199103,27,2130,10055340,MICHIGAN,1991,Thunderstorm Wind,C,11,27-MAR-91 21:30:00,CST,27-MAR-91 21:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.15,-83.85,1991,3
3706,199104,9,1415,199104,9,1415,10055342,MICHIGAN,1991,Hail,C,25,09-APR-91 14:15:00,CST,09-APR-91 14:15:00,0,0,0,0,0,0,2.75,0.0,0,0,0,42.27,-84.95,1991,4
3707,199104,9,1420,199104,9,1420,10055344,MICHIGAN,1991,Hail,C,25,09-APR-91 14:20:00,CST,09-APR-91 14:20:00,0,0,0,0,0,0,2.75,0.0,0,0,0,42.37,-84.78,1991,4
3708,199104,9,1425,199104,9,1425,10055345,MICHIGAN,1991,Hail,C,161,09-APR-91 14:25:00,CST,09-APR-91 14:25:00,0,0,0,0,0,0,1.0,0.0,0,0,0,42.25,-83.83,1991,4
3709,199104,9,1428,199104,9,1428,10055346,MICHIGAN,1991,Hail,C,75,09-APR-91 14:28:00,CST,09-APR-91 14:28:00,0,0,0,0,0,0,2.75,0.0,0,0,0,42.38,-84.68,1991,4
3710,199104,9,1444,199104,9,1444,10055347,MICHIGAN,1991,Hail,C,161,09-APR-91 14:44:00,CST,09-APR-91 14:44:00,0,0,0,0,0,0,0.75,0.0,0,0,0,42.1,-83.67,1991,4
3717,199107,6,2045,199107,6,2045,10052441,MICHIGAN,1991,Thunderstorm Wind,C,117,06-JUL-91 20:45:00,CST,06-JUL-91 20:45:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.18,-84.87,1991,7
3724,199109,9,2125,199109,9,2125,10053628,MICHIGAN,1991,Thunderstorm Wind,C,5,09-SEP-91 21:25:00,CST,09-SEP-91 21:25:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.65,-86.2,1991,9
3725,199109,9,2135,199109,9,2135,10053629,MICHIGAN,1991,Thunderstorm Wind,C,7,09-SEP-91 21:35:00,CST,09-SEP-91 21:35:00,0,0,0,0,0,0,0.0,0.0,0,0,0,45.07,-83.45,1991,9
3726,199109,9,2140,199109,9,2140,10053630,MICHIGAN,1991,Thunderstorm Wind,C,7,09-SEP-91 21:40:00,CST,09-SEP-91 21:40:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.9,-83.45,1991,9
3727,199109,9,2210,199109,9,2210,10053631,MICHIGAN,1991,Thunderstorm Wind,C,81,09-SEP-91 22:10:00,CST,09-SEP-91 22:10:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.97,-85.68,1991,9
3728,199110,4,2010,199110,4,2010,10053632,MICHIGAN,1991,Thunderstorm Wind,C,21,04-OCT-91 20:10:00,CST,04-OCT-91 20:10:00,0,0,0,0,0,0,0.0,0.0,0,0,0,41.83,-86.48,1991,0
3729,199110,4,2045,199110,4,2045,10053633,MICHIGAN,1991,Thunderstorm Wind,C,27,04-OCT-91 20:45:00,CST,04-OCT-91 20:45:00,0,0,0,0,0,0,0.0,0.0,0,0,0,41.93,-85.98,1991,0
3757,199105,29,530,199105,29,530,10051990,MICHIGAN,1991,Thunderstorm Wind,C,29,29-MAY-91 05:30:00,CST,29-MAY-91 05:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,45.32,-85.25,1991,5
3758,199105,29,600,199105,29,600,10051991,MICHIGAN,1991,Thunderstorm Wind,C,119,29-MAY-91 06:00:00,CST,29-MAY-91 06:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,45.07,-83.92,1991,5
3759,199103,27,1650,199103,27,1650,10054174,MICHIGAN,1991,Thunderstorm Wind,C,19,27-MAR-91 16:50:00,CST,27-MAR-91 16:50:00,0,0,0,0,0,0,56.0,0.0,0,0,0,44.63,-86.23,1991,3
3760,199103,27,1657,199103,27,1657,10054175,MICHIGAN,1991,Thunderstorm Wind,C,19,27-MAR-91 16:57:00,CST,27-MAR-91 16:57:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.67,-86.02,1991,3
3761,199103,27,1702,199103,27,1702,10054176,MICHIGAN,1991,Tornado,C,123,27-MAR-91 17:02:00,EST,27-MAR-91 17:02:00,0,0,0,0,0K,0,0.0,0.5,10,0,0,43.6,-85.82,1991,3
3762,199103,27,1705,199103,27,1705,10054178,MICHIGAN,1991,Thunderstorm Wind,C,81,27-MAR-91 17:05:00,CST,27-MAR-91 17:05:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.97,-85.68,1991,3
3763,199105,28,1730,199105,28,1730,10051978,MICHIGAN,1991,Thunderstorm Wind,C,51,28-MAY-91 17:30:00,CST,28-MAY-91 17:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.12,-84.28,1991,5
3764,199105,28,1745,199105,28,1745,10051979,MICHIGAN,1991,Thunderstorm Wind,C,107,28-MAY-91 17:45:00,CST,28-MAY-91 17:45:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.63,-85.32,1991,5
3765,199105,28,1800,199105,28,1800,10051980,MICHIGAN,1991,Thunderstorm Wind,C,145,28-MAY-91 18:00:00,CST,28-MAY-91 18:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.4,-83.82,1991,5
3766,199105,28,1805,199105,28,1805,10051981,MICHIGAN,1991,Tornado,C,127,28-MAY-91 18:05:00,CST,28-MAY-91 18:05:00,0,0,0,0,250K,0,0.0,3.0,60,0,0,43.68,-86.38,1991,5
3767,199105,28,1810,199105,28,1810,10051982,MICHIGAN,1991,Tornado,C,63,28-MAY-91 18:10:00,EST,28-MAY-91 18:10:00,0,0,0,0,2.5K,0,0.0,0.8,30,0,0,43.88,-83.12,1991,5
3852,199103,27,1750,199103,27,1750,10054195,MICHIGAN,1991,Thunderstorm Wind,C,81,27-MAR-91 17:50:00,CST,27-MAR-91 17:50:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.02,-85.48,1991,3
3853,199103,27,1752,199103,27,1752,10054196,MICHIGAN,1991,Thunderstorm Wind,C,39,27-MAR-91 17:52:00,CST,27-MAR-91 17:52:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.67,-84.65,1991,3
3854,199103,27,1756,199103,27,1756,10054197,MICHIGAN,1991,Thunderstorm Wind,C,21,27-MAR-91 17:56:00,CST,27-MAR-91 17:56:00,0,0,0,0,0,0,63.0,0.0,0,0,0,41.92,-86.25,1991,3
3855,199103,27,1757,199103,27,1757,10054198,MICHIGAN,1991,Thunderstorm Wind,C,101,27-MAR-91 17:57:00,CST,27-MAR-91 17:57:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.37,-86.2,1991,3
3856,199103,27,1800,199103,27,1800,10054199,MICHIGAN,1991,Thunderstorm Wind,C,113,27-MAR-91 18:00:00,CST,27-MAR-91 18:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.35,-85.08,1991,3
3857,199103,27,1800,199103,27,1800,10054200,MICHIGAN,1991,Thunderstorm Wind,C,117,27-MAR-91 18:00:00,CST,27-MAR-91 18:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.15,-85.22,1991,3
3858,199103,27,1800,199103,27,1800,10054201,MICHIGAN,1991,Thunderstorm Wind,C,51,27-MAR-91 18:00:00,CST,27-MAR-91 18:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.0,-84.37,1991,3
3859,199103,27,1805,199103,27,1805,10054202,MICHIGAN,1991,Tornado,C,133,27-MAR-91 18:05:00,EST,27-MAR-91 18:05:00,0,0,0,0,.25K,0,0.0,1.0,10,0,0,44.1,-85.15,1991,3
3968,199105,28,1530,199105,28,1530,10051964,MICHIGAN,1991,Thunderstorm Wind,C,141,28-MAY-91 15:30:00,CST,28-MAY-91 15:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,45.35,-84.23,1991,5
3969,199105,28,1535,199105,28,1535,10051965,MICHIGAN,1991,Thunderstorm Wind,C,165,28-MAY-91 15:35:00,CST,28-MAY-91 15:35:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.25,-85.4,1991,5
3970,199105,28,1545,199105,28,1545,10051966,MICHIGAN,1991,Thunderstorm Wind,C,39,28-MAY-91 15:45:00,CST,28-MAY-91 15:45:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.68,-84.57,1991,5
3971,199105,28,1609,199105,28,1609,10051967,MICHIGAN,1991,Thunderstorm Wind,C,119,28-MAY-91 16:09:00,CST,28-MAY-91 16:09:00,0,0,0,0,0,0,0.0,0.0,0,0,0,45.03,-84.12,1991,5
3972,199105,28,1615,199105,28,1615,10051968,MICHIGAN,1991,Thunderstorm Wind,C,31,28-MAY-91 16:15:00,CST,28-MAY-91 16:15:00,0,0,0,0,0,0,0.0,0.0,0,0,0,45.35,-84.48,1991,5
3973,199105,28,1627,199105,28,1627,10051969,MICHIGAN,1991,Thunderstorm Wind,C,141,28-MAY-91 16:27:00,CST,28-MAY-91 16:27:00,0,0,0,0,0,0,0.0,0.0,0,0,0,45.35,-84.23,1991,5
3974,199105,28,1640,199105,28,1640,10051970,MICHIGAN,1991,Thunderstorm Wind,C,7,28-MAY-91 16:40:00,CST,28-MAY-91 16:40:00,0,0,0,0,0,0,0.0,0.0,0,0,0,45.08,-83.73,1991,5
3975,199105,28,1640,199105,28,1640,10051971,MICHIGAN,1991,Thunderstorm Wind,C,129,28-MAY-91 16:40:00,CST,28-MAY-91 16:40:00,0,0,0,0,0,0,52.0,0.0,0,0,0,44.28,-84.08,1991,5
3976,199105,28,1650,199105,28,1650,10051973,MICHIGAN,1991,Thunderstorm Wind,C,7,28-MAY-91 16:50:00,CST,28-MAY-91 16:50:00,0,0,0,0,0,0,0.0,0.0,0,0,0,45.07,-83.45,1991,5
3977,199105,28,1710,199105,28,1710,10051974,MICHIGAN,1991,Thunderstorm Wind,C,69,28-MAY-91 17:10:00,CST,28-MAY-91 17:10:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.38,-83.8,1991,5
3978,199105,28,1710,199105,28,1710,10051975,MICHIGAN,1991,Thunderstorm Wind,C,69,28-MAY-91 17:10:00,CST,28-MAY-91 17:10:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.27,-83.52,1991,5
3979,199105,28,1725,199105,28,1725,10051976,MICHIGAN,1991,Thunderstorm Wind,C,135,28-MAY-91 17:25:00,CST,28-MAY-91 17:25:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.8,-84.05,1991,5
3980,199105,28,1725,199105,28,1725,10051977,MICHIGAN,1991,Thunderstorm Wind,C,1,28-MAY-91 17:25:00,CST,28-MAY-91 17:25:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.57,-83.72,1991,5
4106,199108,14,330,199108,14,330,10053599,MICHIGAN,1991,Thunderstorm Wind,C,1,14-AUG-91 03:30:00,CST,14-AUG-91 03:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.68,-83.67,1991,8
4107,199108,15,1445,199108,15,1445,10053600,MICHIGAN,1991,Hail,C,129,15-AUG-91 14:45:00,CST,15-AUG-91 14:45:00,0,0,0,0,0,0,0.75,0.0,0,0,0,44.17,-84.05,1991,8
4108,199108,17,1116,199108,17,1116,10053601,MICHIGAN,1991,Hail,C,81,17-AUG-91 11:16:00,CST,17-AUG-91 11:16:00,0,0,0,0,0,0,0.75,0.0,0,0,0,42.93,-85.33,1991,8
4109,199108,17,1300,199108,17,1300,10053602,MICHIGAN,1991,Hail,C,17,17-AUG-91 13:00:00,CST,17-AUG-91 13:00:00,0,0,0,0,0,0,0.75,0.0,0,0,0,43.6,-83.88,1991,8
4110,199108,17,1330,199108,17,1330,10053603,MICHIGAN,1991,Thunderstorm Wind,C,161,17-AUG-91 13:30:00,CST,17-AUG-91 13:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.32,-84.02,1991,8
4111,199108,17,1345,199108,17,1345,10053604,MICHIGAN,1991,Thunderstorm Wind,C,49,17-AUG-91 13:45:00,CST,17-AUG-91 13:45:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.18,-83.72,1991,8
4112,199108,17,1425,199108,17,1425,10053605,MICHIGAN,1991,Hail,C,87,17-AUG-91 14:25:00,CST,17-AUG-91 14:25:00,0,0,0,0,0,0,1.75,0.0,0,0,0,43.23,-83.2,1991,8
4113,199108,17,1515,199108,17,1515,10053606,MICHIGAN,1991,Thunderstorm Wind,C,87,17-AUG-91 15:15:00,CST,17-AUG-91 15:15:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.0,-83.03,1991,8
4114,199108,17,1700,199108,17,1700,10053607,MICHIGAN,1991,Tornado,C,145,17-AUG-91 17:00:00,EST,17-AUG-91 17:00:00,0,0,0,0,0K,0,0.0,5.0,13,0,0,43.18,-84.07,1991,8
4161,199107,7,1905,199107,7,1905,10052507,MICHIGAN,1991,Thunderstorm Wind,C,99,07-JUL-91 19:05:00,CST,07-JUL-91 19:05:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.57,-83.03,1991,7
4317,199107,7,1900,199107,7,1900,10052504,MICHIGAN,1991,Thunderstorm Wind,C,161,07-JUL-91 19:00:00,CST,07-JUL-91 19:00:00,0,0,0,0,0,0,50.0,0.0,0,0,0,42.28,-83.73,1991,7
4318,199107,7,1900,199107,7,1900,10052505,MICHIGAN,1991,Thunderstorm Wind,C,163,07-JUL-91 19:00:00,CST,07-JUL-91 19:00:00,0,0,0,0,0,0,61.0,0.0,0,0,0,42.33,-83.07,1991,7
4319,199107,7,1900,199107,7,1900,10052506,MICHIGAN,1991,Thunderstorm Wind,C,91,07-JUL-91 19:00:00,CST,07-JUL-91 19:00:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.0,-83.93,1991,7
4826,199108,2,2030,199108,2,2030,10053596,MICHIGAN,1991,Thunderstorm Wind,C,21,02-AUG-91 20:30:00,CST,02-AUG-91 20:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,41.95,-86.45,1991,8
4827,199108,2,2100,199108,2,2100,10053597,MICHIGAN,1991,Thunderstorm Wind,C,27,02-AUG-91 21:00:00,CST,02-AUG-91 21:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,41.93,-85.98,1991,8
4828,199108,2,2130,199108,2,2130,10053598,MICHIGAN,1991,Thunderstorm Wind,C,149,02-AUG-91 21:30:00,CST,02-AUG-91 21:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,41.92,-85.53,1991,8
5162,199107,7,1839,199107,7,1839,10052498,MICHIGAN,1991,Thunderstorm Wind,C,161,07-JUL-91 18:39:00,CST,07-JUL-91 18:39:00,0,0,0,0,0,0,72.0,0.0,0,0,0,42.23,-83.62,1991,7
5163,199107,7,1845,199107,7,1845,10052499,MICHIGAN,1991,Thunderstorm Wind,C,87,07-JUL-91 18:45:00,CST,07-JUL-91 18:45:00,1,0,0,0,0,0,0.0,0.0,0,0,0,43.1,-83.23,1991,7
5164,199107,7,1845,199107,7,1845,10052500,MICHIGAN,1991,Thunderstorm Wind,C,125,07-JUL-91 18:45:00,CST,07-JUL-91 18:45:00,0,0,0,0,0,0,74.0,0.0,0,0,0,42.68,-83.13,1991,7
5165,199107,7,1845,199107,7,1845,10052501,MICHIGAN,1991,Thunderstorm Wind,C,125,07-JUL-91 18:45:00,CST,07-JUL-91 18:45:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.45,-83.12,1991,7
5166,199107,7,1852,199107,7,1852,10052502,MICHIGAN,1991,Thunderstorm Wind,C,115,07-JUL-91 18:52:00,CST,07-JUL-91 18:52:00,0,0,0,0,0,0,52.0,0.0,0,0,0,41.92,-83.4,1991,7
5216,199103,27,1825,199103,27,1825,10055284,MICHIGAN,1991,Thunderstorm Wind,C,15,27-MAR-91 18:25:00,CST,27-MAR-91 18:25:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.62,-85.53,1991,3
5217,199103,27,1830,199103,27,1830,10055285,MICHIGAN,1991,Thunderstorm Wind,C,11,27-MAR-91 18:30:00,CST,27-MAR-91 18:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.12,-83.8,1991,3
5218,199103,27,1830,199103,27,1830,10055286,MICHIGAN,1991,Thunderstorm Wind,C,25,27-MAR-91 18:30:00,CST,27-MAR-91 18:30:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.25,-85.0,1991,3
5219,199103,27,1830,199103,27,1830,10055287,MICHIGAN,1991,Thunderstorm Wind,C,149,27-MAR-91 18:30:00,CST,27-MAR-91 18:30:00,0,0,1,0,0,0,0.0,0.0,0,0,0,41.8,-85.42,1991,3
5220,199103,27,1830,199103,27,1830,10055288,MICHIGAN,1991,Thunderstorm Wind,C,129,27-MAR-91 18:30:00,CST,27-MAR-91 18:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.28,-84.22,1991,3
5221,199103,27,1830,199103,27,1830,10055289,MICHIGAN,1991,Thunderstorm Wind,C,45,27-MAR-91 18:30:00,CST,27-MAR-91 18:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.57,-84.82,1991,3
5222,199103,27,1833,199103,27,1833,10055290,MICHIGAN,1991,Tornado,C,69,27-MAR-91 18:33:00,EST,27-MAR-91 18:33:00,0,0,0,0,2.5M,0,0.0,4.0,100,0,0,44.45,-83.88,1991,3
5223,199103,27,1835,199103,27,1835,10055291,MICHIGAN,1991,Tornado,C,1,27-MAR-91 18:35:00,EST,27-MAR-91 18:35:00,0,0,0,0,2.5M,0,0.0,23.0,100,0,0,44.5,-83.68,1991,3
5224,199103,27,1835,199103,27,1835,10055292,MICHIGAN,1991,Hail,C,149,27-MAR-91 18:35:00,CST,27-MAR-91 18:35:00,0,0,0,0,0,0,0.75,0.0,0,0,0,41.93,-85.63,1991,3
5225,199103,27,1840,199103,27,1840,10055293,MICHIGAN,1991,Tornado,C,1,27-MAR-91 18:40:00,EST,27-MAR-91 18:40:00,0,0,0,0,2.5M,0,0.0,10.0,100,0,0,44.5,-83.8,1991,3
