,BEGIN_YEARMONTH,Day,BEGIN_TIME,END_YEARMONTH,END_DAY,END_TIME,EVENT_ID,STATE,YEAR,EVENT_TYPE,CZ_TYPE,CZ_FIPS,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,MAGNITUDE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,END_RANGE,BEGIN_LAT,BEGIN_LON,Year,Month
5226,199103,27,1840,199103,27,1840,10055294,MICHIGAN,1991,Thunderstorm Wind,C,15,27-MAR-91 18:40:00,CST,27-MAR-91 18:40:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.65,-85.28,1991,3
5227,199103,27,1845,199103,27,1845,10055295,MICHIGAN,1991,Hail,C,25,27-MAR-91 18:45:00,CST,27-MAR-91 18:45:00,0,0,0,0,0,0,2.75,0.0,0,0,0,42.32,-85.18,1991,3
5228,199103,27,1845,199103,27,1845,10055296,MICHIGAN,1991,Hail,C,25,27-MAR-91 18:45:00,CST,27-MAR-91 18:45:00,0,0,0,0,0,0,2.75,0.0,0,0,0,42.27,-84.95,1991,3
5229,199103,27,1845,199103,27,1845,10055297,MICHIGAN,1991,Thunderstorm Wind,C,139,27-MAR-91 18:45:00,CST,27-MAR-91 18:45:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.83,-86.2,1991,3
5230,199103,27,1855,199103,27,1855,10055300,MICHIGAN,1991,Thunderstorm Wind,C,155,27-MAR-91 18:55:00,CST,27-MAR-91 18:55:00,0,0,0,0,0,0,70.0,0.0,0,0,0,42.92,-83.98,1991,3
5248,199103,27,1715,199103,27,1715,10054179,MICHIGAN,1991,Tornado,C,133,27-MAR-91 17:15:00,EST,27-MAR-91 17:15:00,0,0,0,0,2.5K,0,0.0,4.0,70,0,0,44.03,-85.15,1991,3
5269,199103,27,1900,199103,27,1900,10055301,MICHIGAN,1991,Tornado,C,65,27-MAR-91 19:00:00,EST,27-MAR-91 19:00:00,0,0,0,0,250K,0,0.0,5.0,60,0,0,42.45,-84.43,1991,3
5270,199103,27,1900,199103,27,1900,10055302,MICHIGAN,1991,Tornado,C,25,27-MAR-91 19:00:00,EST,27-MAR-91 19:00:00,18,0,0,0,250K,0,0.0,2.0,400,0,0,42.38,-84.9,1991,3
5271,199103,27,1900,199103,27,1900,10055303,MICHIGAN,1991,Hail,C,25,27-MAR-91 19:00:00,CST,27-MAR-91 19:00:00,0,0,0,0,0,0,0.75,0.0,0,0,0,42.25,-84.75,1991,3
5272,199103,27,1900,199103,27,1900,10055304,MICHIGAN,1991,Thunderstorm Wind,C,145,27-MAR-91 19:00:00,CST,27-MAR-91 19:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.42,-83.97,1991,3
5320,199103,27,2045,199103,27,2045,10055331,MICHIGAN,1991,Tornado,C,115,27-MAR-91 20:45:00,EST,27-MAR-91 20:45:00,0,0,0,0,0K,0,0.0,0.5,10,0,0,41.92,-83.4,1991,3
5321,199103,27,2045,199103,27,2045,10055332,MICHIGAN,1991,Thunderstorm Wind,C,147,27-MAR-91 20:45:00,CST,27-MAR-91 20:45:00,2,0,0,0,0,0,0.0,0.0,0,0,0,42.85,-82.7,1991,3
5322,199103,27,2045,199103,27,2045,10055333,MICHIGAN,1991,Thunderstorm Wind,C,125,27-MAR-91 20:45:00,CST,27-MAR-91 20:45:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.7,-83.4,1991,3
5323,199103,27,2052,199103,27,2052,10055334,MICHIGAN,1991,Thunderstorm Wind,C,147,27-MAR-91 20:52:00,CST,27-MAR-91 20:52:00,0,0,1,0,0,0,52.0,0.0,0,0,0,42.92,-82.87,1991,3
5324,199103,27,2052,199103,27,2052,10055335,MICHIGAN,1991,Thunderstorm Wind,C,163,27-MAR-91 20:52:00,CST,27-MAR-91 20:52:00,0,0,0,0,0,0,50.0,0.0,0,0,0,42.42,-83.02,1991,3
5325,199103,27,2053,199103,27,2053,10055336,MICHIGAN,1991,Tornado,C,147,27-MAR-91 20:53:00,EST,27-MAR-91 20:53:00,0,0,0,0,25K,0,0.0,10.0,150,0,0,42.98,-82.73,1991,3
5389,199107,7,1710,199107,7,1710,10052459,MICHIGAN,1991,Thunderstorm Wind,C,21,07-JUL-91 17:10:00,CST,07-JUL-91 17:10:00,0,0,0,0,0,0,61.0,0.0,0,0,0,42.18,-86.3,1991,7
5390,199107,7,1715,199107,7,1715,10052460,MICHIGAN,1991,Thunderstorm Wind,C,67,07-JUL-91 17:15:00,CST,07-JUL-91 17:15:00,0,0,0,0,0,0,74.0,0.0,0,0,0,42.93,-85.08,1991,7
5391,199107,7,1715,199107,7,1715,10052461,MICHIGAN,1991,Thunderstorm Wind,C,117,07-JUL-91 17:15:00,CST,07-JUL-91 17:15:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.28,-85.18,1991,7
5392,199107,7,1720,199107,7,1720,10052462,MICHIGAN,1991,Thunderstorm Wind,C,25,07-JUL-91 17:20:00,CST,07-JUL-91 17:20:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.32,-85.18,1991,7
5393,199107,7,1730,199107,7,1730,10052463,MICHIGAN,1991,Tornado,C,5,07-JUL-91 17:30:00,EST,07-JUL-91 17:30:00,0,0,0,0,0K,0,0.0,0.2,10,0,0,42.45,-85.63,1991,7
5394,199107,7,1730,199107,7,1730,10052464,MICHIGAN,1991,Thunderstorm Wind,C,73,07-JUL-91 17:30:00,CST,07-JUL-91 17:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.6,-84.77,1991,7
5395,199107,7,1730,199107,7,1730,10052465,MICHIGAN,1991,Thunderstorm Wind,C,57,07-JUL-91 17:30:00,CST,07-JUL-91 17:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.28,-84.62,1991,7
5396,199107,7,1735,199107,7,1735,10052466,MICHIGAN,1991,Thunderstorm Wind,C,21,07-JUL-91 17:35:00,CST,07-JUL-91 17:35:00,0,0,0,0,0,0,0.0,0.0,0,0,0,41.83,-86.25,1991,7
5397,199107,7,1737,199107,7,1737,10052467,MICHIGAN,1991,Thunderstorm Wind,C,139,07-JUL-91 17:37:00,CST,07-JUL-91 17:37:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.87,-85.88,1991,7
5398,199107,7,1740,199107,7,1740,10052468,MICHIGAN,1991,Thunderstorm Wind,C,37,07-JUL-91 17:40:00,CST,07-JUL-91 17:40:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.78,-84.58,1991,7
5399,199107,7,1740,199107,7,1740,10052469,MICHIGAN,1991,Thunderstorm Wind,C,81,07-JUL-91 17:40:00,CST,07-JUL-91 17:40:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.97,-85.68,1991,7
5400,199107,7,1740,199107,7,1740,10052470,MICHIGAN,1991,Thunderstorm Wind,C,45,07-JUL-91 17:40:00,CST,07-JUL-91 17:40:00,0,0,0,0,0,0,62.0,0.0,0,0,0,42.57,-84.82,1991,7
5401,199107,7,1745,199107,7,1745,10052471,MICHIGAN,1991,Tornado,C,81,07-JUL-91 17:45:00,EST,07-JUL-91 17:45:00,0,0,0,0,2.5K,0,0.0,0.5,50,0,0,43.15,-85.43,1991,7
5486,199107,7,1750,199107,7,1750,10052472,MICHIGAN,1991,Thunderstorm Wind,C,25,07-JUL-91 17:50:00,CST,07-JUL-91 17:50:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.1,-84.98,1991,7
5487,199107,7,1750,199107,7,1750,10052473,MICHIGAN,1991,Thunderstorm Wind,C,37,07-JUL-91 17:50:00,CST,07-JUL-91 17:50:00,0,0,0,0,0,0,62.0,0.0,0,0,0,43.0,-84.57,1991,7
5488,199107,7,1753,199107,7,1753,10052474,MICHIGAN,1991,Thunderstorm Wind,C,27,07-JUL-91 17:53:00,CST,07-JUL-91 17:53:00,0,0,0,0,0,0,53.0,0.0,0,0,0,41.78,-85.87,1991,7
5489,199107,7,1755,199107,7,1755,10052475,MICHIGAN,1991,Thunderstorm Wind,C,45,07-JUL-91 17:55:00,CST,07-JUL-91 17:55:00,0,0,0,0,0,0,62.0,0.0,0,0,0,42.52,-84.65,1991,7
5490,199107,7,1755,199107,7,1755,10052476,MICHIGAN,1991,Thunderstorm Wind,C,155,07-JUL-91 17:55:00,CST,07-JUL-91 17:55:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.0,-84.17,1991,7
5491,199107,7,1800,199107,7,1800,10052477,MICHIGAN,1991,Thunderstorm Wind,C,155,07-JUL-91 18:00:00,CST,07-JUL-91 18:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.12,-83.97,1991,7
5492,199107,7,1800,199107,7,1800,10052478,MICHIGAN,1991,Thunderstorm Wind,C,25,07-JUL-91 18:00:00,CST,07-JUL-91 18:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.27,-84.95,1991,7
5493,199107,7,1800,199107,7,1800,10052479,MICHIGAN,1991,Thunderstorm Wind,C,27,07-JUL-91 18:00:00,CST,07-JUL-91 18:00:00,0,0,0,0,0,0,53.0,0.0,0,0,0,42.03,-85.82,1991,7
5494,199107,7,1805,199107,7,1805,10052480,MICHIGAN,1991,Tornado,C,65,07-JUL-91 18:05:00,EST,07-JUL-91 18:05:00,0,0,0,0,2.5K,0,0.0,0.2,10,0,0,42.7,-84.47,1991,7
5495,199107,7,1805,199107,7,1805,10052481,MICHIGAN,1991,Thunderstorm Wind,C,75,07-JUL-91 18:05:00,CST,07-JUL-91 18:05:00,0,0,0,0,0,0,62.0,0.0,0,0,0,42.2,-84.55,1991,7
5496,199107,7,1805,199107,7,1805,10052482,MICHIGAN,1991,Thunderstorm Wind,C,145,07-JUL-91 18:05:00,CST,07-JUL-91 18:05:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.18,-84.12,1991,7
5497,199107,7,1805,199107,7,1805,10052483,MICHIGAN,1991,Thunderstorm Wind,C,155,07-JUL-91 18:05:00,CST,07-JUL-91 18:05:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.92,-83.98,1991,7
5498,199107,7,1807,199107,7,1807,10052484,MICHIGAN,1991,Thunderstorm Wind,C,149,07-JUL-91 18:07:00,CST,07-JUL-91 18:07:00,0,0,0,0,0,0,0.0,0.0,0,0,0,41.93,-85.63,1991,7
5499,199107,7,1810,199107,7,1810,10052485,MICHIGAN,1991,Thunderstorm Wind,C,111,07-JUL-91 18:10:00,CST,07-JUL-91 18:10:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.62,-84.23,1991,7
5500,199107,7,1810,199107,7,1810,10052486,MICHIGAN,1991,Thunderstorm Wind,C,49,07-JUL-91 18:10:00,CST,07-JUL-91 18:10:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.95,-83.82,1991,7
5501,199107,7,1811,199107,7,1811,10052487,MICHIGAN,1991,Thunderstorm Wind,C,93,07-JUL-91 18:11:00,CST,07-JUL-91 18:11:00,0,0,0,0,0,0,61.0,0.0,0,0,0,42.67,-84.07,1991,7
5502,199107,7,1815,199107,7,1815,10052488,MICHIGAN,1991,Thunderstorm Wind,C,25,07-JUL-91 18:15:00,CST,07-JUL-91 18:15:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.27,-84.95,1991,7
5503,199107,7,1815,199107,7,1815,10052489,MICHIGAN,1991,Thunderstorm Wind,C,23,07-JUL-91 18:15:00,CST,07-JUL-91 18:15:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.07,-85.13,1991,7
5504,199107,7,1815,199107,7,1815,10052490,MICHIGAN,1991,Thunderstorm Wind,C,145,07-JUL-91 18:15:00,CST,07-JUL-91 18:15:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.52,-84.12,1991,7
5505,199107,7,1820,199107,7,1820,10052491,MICHIGAN,1991,Thunderstorm Wind,C,49,07-JUL-91 18:20:00,CST,07-JUL-91 18:20:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.92,-83.62,1991,7
5506,199107,7,1820,199107,7,1820,10052492,MICHIGAN,1991,Thunderstorm Wind,C,75,07-JUL-91 18:20:00,CST,07-JUL-91 18:20:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.25,-84.43,1991,7
5507,199107,7,1825,199107,7,1825,10052493,MICHIGAN,1991,Thunderstorm Wind,C,17,07-JUL-91 18:25:00,CST,07-JUL-91 18:25:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.6,-83.88,1991,7
5508,199107,7,1825,199107,7,1825,10052494,MICHIGAN,1991,Thunderstorm Wind,C,161,07-JUL-91 18:25:00,CST,07-JUL-91 18:25:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.32,-84.02,1991,7
5509,199107,7,1830,199107,7,1830,10052495,MICHIGAN,1991,Thunderstorm Wind,C,125,07-JUL-91 18:30:00,CST,07-JUL-91 18:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.73,-83.4,1991,7
5510,199107,7,1830,199107,7,1830,10052496,MICHIGAN,1991,Thunderstorm Wind,C,93,07-JUL-91 18:30:00,CST,07-JUL-91 18:30:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.53,-83.77,1991,7
5612,199105,31,1840,199105,31,1840,10052865,MICHIGAN,1991,Thunderstorm Wind,C,147,31-MAY-91 18:40:00,CST,31-MAY-91 18:40:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.72,-82.48,1991,5
5613,199106,14,1550,199106,14,1550,10052867,MICHIGAN,1991,Thunderstorm Wind,C,75,14-JUN-91 15:50:00,CST,14-JUN-91 15:50:00,1,0,0,0,0,0,52.0,0.0,0,0,0,42.25,-84.42,1991,6
5796,199103,27,1715,199103,27,1715,10054180,MICHIGAN,1991,Hail,C,139,27-MAR-91 17:15:00,CST,27-MAR-91 17:15:00,0,0,0,0,0,0,2.75,0.0,0,0,0,42.83,-86.22,1991,3
5797,199103,21,2248,199103,21,2248,10054163,MICHIGAN,1991,Hail,C,5,21-MAR-91 22:48:00,CST,21-MAR-91 22:48:00,0,0,0,0,0,0,1.5,0.0,0,0,0,42.47,-85.68,1991,3
5798,199103,21,2315,199103,21,2315,10054164,MICHIGAN,1991,Hail,C,45,21-MAR-91 23:15:00,CST,21-MAR-91 23:15:00,0,0,0,0,0,0,1.75,0.0,0,0,0,42.48,-84.93,1991,3
5799,199103,22,2225,199103,22,2225,10054165,MICHIGAN,1991,Hail,C,21,22-MAR-91 22:25:00,CST,22-MAR-91 22:25:00,0,0,0,0,0,0,0.75,0.0,0,0,0,41.92,-86.25,1991,3
5800,199103,22,2230,199103,22,2230,10054166,MICHIGAN,1991,Hail,C,27,22-MAR-91 22:30:00,CST,22-MAR-91 22:30:00,0,0,0,0,0,0,0.75,0.0,0,0,0,41.92,-86.0,1991,3
5801,199103,26,2257,199103,26,2257,10054167,MICHIGAN,1991,Hail,C,145,26-MAR-91 22:57:00,CST,26-MAR-91 22:57:00,0,0,0,0,0,0,0.75,0.0,0,0,0,43.53,-84.08,1991,3
5802,199103,27,245,199103,27,245,10054168,MICHIGAN,1991,Hail,C,21,27-MAR-91 02:45:00,CST,27-MAR-91 02:45:00,0,0,0,0,0,0,0.75,0.0,0,0,0,41.98,-86.3,1991,3
5803,199103,27,335,199103,27,335,10054169,MICHIGAN,1991,Hail,C,25,27-MAR-91 03:35:00,CST,27-MAR-91 03:35:00,0,0,0,0,0,0,1.75,0.0,0,0,0,42.25,-84.75,1991,3
5804,199103,27,435,199103,27,435,10054170,MICHIGAN,1991,Hail,C,25,27-MAR-91 04:35:00,CST,27-MAR-91 04:35:00,0,0,0,0,0,0,1.75,0.0,0,0,0,42.25,-84.75,1991,3
5805,199103,27,1615,199103,27,1615,10054171,MICHIGAN,1991,Hail,C,55,27-MAR-91 16:15:00,CST,27-MAR-91 16:15:00,0,0,0,0,0,0,0.75,0.0,0,0,0,44.77,-85.67,1991,3
5806,199103,27,1625,199103,27,1625,10054172,MICHIGAN,1991,Thunderstorm Wind,C,121,27-MAR-91 16:25:00,CST,27-MAR-91 16:25:00,0,0,0,0,0,0,61.0,0.0,0,0,0,43.23,-86.23,1991,3
5807,199103,27,1646,199103,27,1646,10054173,MICHIGAN,1991,Hail,C,121,27-MAR-91 16:46:00,CST,27-MAR-91 16:46:00,0,0,0,0,0,0,0.75,0.0,0,0,0,43.23,-86.23,1991,3
5821,199104,9,1503,199104,9,1503,10051664,MICHIGAN,1991,Hail,C,161,09-APR-91 15:03:00,CST,09-APR-91 15:03:00,0,0,0,0,0,0,0.75,0.0,0,0,0,42.23,-83.62,1991,4
5822,199104,9,1505,199104,9,1505,10051665,MICHIGAN,1991,Hail,C,93,09-APR-91 15:05:00,CST,09-APR-91 15:05:00,0,0,0,0,0,0,0.75,0.0,0,0,0,42.67,-84.07,1991,4
6068,199107,7,1653,199107,7,1653,10052456,MICHIGAN,1991,Thunderstorm Wind,C,81,07-JUL-91 16:53:00,CST,07-JUL-91 16:53:00,0,0,0,0,0,0,73.0,0.0,0,0,0,42.97,-85.68,1991,7
6069,199107,7,1658,199107,7,1658,10052457,MICHIGAN,1991,Thunderstorm Wind,C,81,07-JUL-91 16:58:00,CST,07-JUL-91 16:58:00,0,0,0,0,0,0,55.0,0.0,0,0,0,43.13,-85.55,1991,7
6070,199107,7,1700,199107,7,1700,10052458,MICHIGAN,1991,Thunderstorm Wind,C,139,07-JUL-91 17:00:00,CST,07-JUL-91 17:00:00,0,0,0,0,0,0,57.0,0.0,0,0,0,42.95,-86.0,1991,7
6089,199107,6,1645,199107,6,1645,10052224,MICHIGAN,1991,Hail,C,7,06-JUL-91 16:45:00,CST,06-JUL-91 16:45:00,0,0,0,0,0,0,1.75,0.0,0,0,0,45.07,-83.45,1991,7
6090,199107,3,1314,199107,3,1314,10053125,MICHIGAN,1991,Thunderstorm Wind,C,65,03-JUL-91 13:14:00,CST,03-JUL-91 13:14:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.75,-84.38,1991,7
6091,199107,3,1325,199107,3,1325,10053126,MICHIGAN,1991,Hail,C,63,03-JUL-91 13:25:00,CST,03-JUL-91 13:25:00,0,0,0,0,0,0,0.75,0.0,0,0,0,44.05,-83.0,1991,7
6194,199107,6,1945,199107,6,1945,10052225,MICHIGAN,1991,Hail,C,139,06-JUL-91 19:45:00,CST,06-JUL-91 19:45:00,0,0,0,0,0,0,1.75,0.0,0,0,0,42.78,-86.23,1991,7
6213,199107,6,2030,199107,6,2030,10052226,MICHIGAN,1991,Hail,C,67,06-JUL-91 20:30:00,CST,06-JUL-91 20:30:00,0,0,0,0,0,0,1.75,0.0,0,0,0,42.93,-85.28,1991,7
6543,199107,7,1908,199107,7,1908,10053361,MICHIGAN,1991,Thunderstorm Wind,C,99,07-JUL-91 19:08:00,CST,07-JUL-91 19:08:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.9,-82.75,1991,7
6544,199107,7,1915,199107,7,1915,10053362,MICHIGAN,1991,Thunderstorm Wind,C,161,07-JUL-91 19:15:00,CST,07-JUL-91 19:15:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.25,-83.83,1991,7
6545,199107,7,1915,199107,7,1915,10053363,MICHIGAN,1991,Thunderstorm Wind,C,93,07-JUL-91 19:15:00,CST,07-JUL-91 19:15:00,0,0,0,0,0,0,61.0,0.0,0,0,0,42.62,-83.92,1991,7
7194,199107,7,1835,199107,7,1835,10052497,MICHIGAN,1991,Thunderstorm Wind,C,59,07-JUL-91 18:35:00,CST,07-JUL-91 18:35:00,0,0,0,0,0,0,52.0,0.0,0,0,0,41.88,-84.57,1991,7
9542,199104,9,1445,199104,9,1445,10051663,MICHIGAN,1991,Hail,C,65,09-APR-91 14:45:00,CST,09-APR-91 14:45:00,0,0,0,0,0,0,2.0,0.0,0,0,0,42.55,-84.25,1991,4
9693,199103,27,1845,199103,27,1845,10055298,MICHIGAN,1991,Thunderstorm Wind,C,37,27-MAR-91 18:45:00,CST,27-MAR-91 18:45:00,0,0,0,0,0,0,52.0,0.0,0,0,0,42.78,-84.58,1991,3
9784,199106,15,1610,199106,15,1610,10053099,MICHIGAN,1991,Thunderstorm Wind,C,87,15-JUN-91 16:10:00,CST,15-JUN-91 16:10:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.05,-83.32,1991,6
9854,199105,28,1645,199105,28,1645,10051972,MICHIGAN,1991,Hail,C,143,28-MAY-91 16:45:00,CST,28-MAY-91 16:45:00,0,0,0,0,0,0,0.75,0.0,0,0,0,44.4,-84.75,1991,5
9855,199105,30,1925,199105,30,1925,10052005,MICHIGAN,1991,Thunderstorm Wind,C,21,30-MAY-91 19:25:00,CST,30-MAY-91 19:25:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.18,-86.3,1991,5
9856,199103,27,1810,199103,27,1810,10054205,MICHIGAN,1991,Thunderstorm Wind,C,133,27-MAR-91 18:10:00,CST,27-MAR-91 18:10:00,0,0,0,0,0,0,0.0,0.0,0,0,0,43.88,-85.5,1991,3
9911,199107,7,2055,199107,7,2055,10053588,MICHIGAN,1991,Thunderstorm Wind,C,25,07-JUL-91 20:55:00,CST,07-JUL-91 20:55:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.27,-85.05,1991,7
9912,199108,17,1715,199108,17,1715,10053609,MICHIGAN,1991,Tornado,C,155,17-AUG-91 17:15:00,EST,17-AUG-91 17:15:00,0,0,0,0,2.5K,0,0.0,0.5,20,0,0,43.13,-83.97,1991,8
9913,199106,15,1330,199106,15,1330,10053084,MICHIGAN,1991,Thunderstorm Wind,C,77,15-JUN-91 13:30:00,CST,15-JUN-91 13:30:00,0,0,0,0,0,0,0.0,0.0,0,0,0,42.23,-85.33,1991,6
9944,199105,29,515,199105,29,515,10051989,MICHIGAN,1991,Thunderstorm Wind,C,165,29-MAY-91 05:15:00,CST,29-MAY-91 05:15:00,0,0,0,0,0,0,0.0,0.0,0,0,0,44.4,-85.7,1991,5
9974,199104,9,1417,199104,9,1417,10055343,MICHIGAN,1991,Hail,C,91,09-APR-91 14:17:00,CST,09-APR-91 14:17:00,0,0,0,0,0,0,0.75,0.0,0,0,0,42.0,-84.18,1991,4
10187,199106,11,1436,199106,11,1436,10052866,MICHIGAN,1991,Thunderstorm Wind,C,161,11-JUN-91 14:36:00,CST,11-JUN-91 14:36:00,0,0,0,0,0,0,50.0,0.0,0,0,0,42.22,-83.73,1991,6
10188,199108,17,1715,199108,17,1715,10053608,MICHIGAN,1991,Tornado,C,155,17-AUG-91 17:15:00,EST,17-AUG-91 17:15:00,0,0,0,0,0K,0,0.0,6.0,13,0,0,43.08,-84.07,1991,8
10189,199109,9,2000,199109,9,2000,10053620,MICHIGAN,1991,Thunderstorm Wind,C,9,09-SEP-91 20:00:00,CST,09-SEP-91 20:00:00,0,0,0,0,0,0,0.0,0.0,0,0,0,45.02,-85.2,1991,9
10395,199105,13,1415,199105,13,1415,10051954,MICHIGAN,1991,Thunderstorm Wind,C,91,13-MAY-91 14:15:00,CST,13-MAY-91 14:15:00,0,0,0,0,0,0,52.0,0.0,0,0,0,41.9,-84.03,1991,5
10396,199103,27,1702,199103,27,1702,10054177,MICHIGAN,1991,Tornado,C,107,27-MAR-91 17:02:00,EST,27-MAR-91 17:02:00,0,0,0,0,2.5K,0,0.0,1.0,20,0,0,43.7,-85.48,1991,3
